ZipCode,LandUse
10038,8
10038,4
10038,10
10038,11
10038,4
10038,4
10038,5
10038,4
10038,4
10038,2
10038,3
10038,4
10038,5
10038,5
10038,6
10038,4
10038,11
10038,11
10038,4
10038,4
10038,4
10038,2
10038,5
10038,3
10038,8
10038,4
10038,4
10038,4
10038,4
10038,6
10038,2
10038,4
10038,4
10038,3
10038,4
10038,8
10038,9
10038,4
10038,4
10038,4
10038,3
10038,8
10038,4
10038,4
10038,2
10038,4
10038,2
10038,5
10038,8
10038,2
10038,4
10038,4
10038,4
10038,5
10038,6
10038,
10038,
10038,4
10038,4
10038,5
10038,8
10038,4
10038,11
10038,4
10038,4
10038,4
10038,5
10038,8
10038,4
10038,5
10038,5
10038,4
10038,4
10038,4
10038,4
10038,4
10038,5
10038,4
10038,4
10038,5
10038,4
10038,4
10038,4
10038,4
10038,4
10038,5
10038,4
10038,4
10038,4
10038,9
10038,4
10038,4
10038,8
10038,4
10038,4
10038,4
10038,9
10038,6
10038,10
10038,
10038,4
10038,2
10038,4
10038,8
10038,5
10038,1
10038,4
10038,5
10038,6
10038,6
10038,4
10038,11
10038,5
10038,10
10038,5
10038,10
10038,8
10038,4
10038,4
10038,2
10038,4
10038,4
10038,2
10038,4
10038,10
10038,4
10038,5
10038,10
10038,4
10038,8
10038,9
10038,5
10038,4
10038,
10038,2
10038,9
10038,6
10038,6
10038,2
10038,2
10038,4
10038,2
10038,2
10038,4
10038,2
10038,4
10038,6
10038,6
10038,
10038,1
10038,4
10038,4
10038,4
10038,4
10038,4
10038,1
10038,1
10038,1
10038,11
10038,11
10038,11
10038,4
10038,11
10038,4
10038,7
10038,7
10038,7
10038,4
10038,5
10038,3
10038,
10038,7
10038,7
10038,7
10039,4
10039,5
10039,4
10039,3
10039,3
10039,8
10039,4
10039,8
10039,8
10039,8
10039,4
10039,4
10039,4
10039,4
10039,4
10039,4
10039,9
10039,3
10039,4
10039,4
10039,11
10039,6
10039,3
10039,3
10039,8
10039,3
10039,3
10039,4
10039,4
10039,5
10039,2
10039,3
10039,5
10039,4
10039,11
10039,5
10039,10
10039,3
10039,7
10039,3
10039,4
10039,2
10039,4
10039,9
10039,3
10039,4
10039,4
10039,3
10039,2
10039,2
10039,3
10039,4
10039,2
10039,3
10039,2
10039,2
10039,2
10039,3
10039,4
10039,2
10039,4
10039,8
10039,3
10039,4
10039,4
10039,11
10039,4
10039,4
10039,8
10039,4
10039,4
10039,9
10039,4
10039,7
10039,3
10039,4
10039,4
10039,4
10039,4
10039,8
10039,7
10039,4
10039,8
10039,8
10039,4
10039,7
10039,4
10039,3
10039,4
10039,8
10039,3
10039,4
10039,4
10039,3
10039,3
10039,2
10039,5
10039,8
10039,4
10039,2
10039,5
10039,4
10039,4
10039,7
10039,10
10039,4
10039,2
10039,2
10039,9
10039,4
10039,2
10039,2
10039,2
10039,2
10039,4
10039,2
10039,10
10039,2
10039,2
10039,4
10039,2
10039,2
10039,4
10039,4
10039,8
10039,4
10039,2
10039,2
10039,4
10039,4
10039,5
10039,4
10039,2
10039,4
10039,4
10039,4
10039,4
10039,2
10039,2
10039,2
10039,2
10039,2
10039,2
10039,2
10039,2
10039,2
10039,2
10039,3
10039,2
10039,4
10039,11
10039,2
10039,4
10039,3
10039,4
10039,3
10039,8
10039,3
10039,2
10039,2
10039,4
10039,4
10039,4
10039,2
10039,2
10039,2
10039,11
10039,4
10039,2
10039,4
10039,2
10039,11
10039,4
10039,2
10039,4
10039,4
10039,2
10039,2
10039,2
10039,11
10039,7
10039,2
10039,2
10039,2
10039,8
10039,2
10039,8
10039,2
10039,10
10039,4
10039,2
10039,4
10039,4
10039,4
10039,2
10039,2
10039,11
10039,2
10039,4
10039,4
10039,2
10039,5
10039,4
10039,4
10039,2
10039,4
10039,4
10039,4
10039,2
10039,2
10039,2
10039,2
10039,2
10039,2
10039,2
10039,2
10039,2
10039,2
10039,4
10039,10
10039,4
10039,2
10039,11
10039,2
10039,4
10039,2
10039,2
10039,2
10039,2
10039,2
10039,2
10039,9
10039,2
10039,2
10039,11
10039,2
10039,4
10039,4
10039,4
10039,2
10039,2
10039,4
10039,5
10039,4
10039,4
10039,11
10039,2
10039,7
10039,11
10039,11
10039,11
10039,11
10039,11
10039,11
10039,11
10039,4
10039,11
10039,2
10039,2
10039,11
10039,11
10039,11
10039,2
10039,2
10039,8
10039,2
10039,2
10039,11
10039,11
10039,2
10039,2
10039,2
10039,2
10039,5
10039,7
10039,2
10039,9
10039,9
10039,2
10039,2
10039,4
10039,9
10039,10
10039,7
10039,4
10039,4
10039,9
10039,4
10039,2
10039,2
10039,4
10039,2
10039,2
10039,7
10039,1
10039,2
10039,2
10039,2
10039,4
10039,10
10039,9
10039,2
10039,4
10039,4
10039,4
10039,4
10039,11
10039,7
10039,7
10039,4
10039,4
10039,4
10040,9
10040,8
10040,8
10040,8
10040,8
10040,8
10040,8
10040,3
10040,3
10040,3
10040,3
10040,3
10040,4
10040,3
10040,8
10040,3
10040,4
10040,8
10040,4
10040,3
10040,3
10040,3
10040,3
10040,4
10040,3
10040,3
10040,3
10040,3
10040,4
10040,3
10040,8
10040,4
10040,3
10040,3
10040,5
10040,3
10040,4
10040,3
10040,4
10040,3
10040,4
10040,4
10040,3
10040,8
10040,3
10040,3
10040,4
10040,3
10040,3
10040,4
10040,4
10040,5
10040,4
10040,4
10040,3
10040,2
10040,3
10040,4
10040,4
10040,3
10040,4
10040,3
10040,3
10040,5
10040,10
10040,4
10040,3
10040,4
10040,4
10040,2
10040,4
10040,3
10040,3
10040,2
10040,5
10040,4
10040,4
10040,5
10040,3
10040,3
10040,5
10040,4
10040,3
10040,4
10040,3
10040,4
10040,4
10040,3
10040,4
10040,4
10040,3
10040,4
10040,2
10040,4
10040,5
10040,5
10040,3
10040,3
10040,4
10040,4
10040,4
10040,3
10040,3
10040,4
10040,3
10040,4
10040,6
10040,3
10040,4
10040,8
10040,5
10040,3
10040,2
10040,3
10040,2
10040,4
10040,2
10040,5
10040,3
10040,8
10040,3
10040,4
10040,3
10040,9
10040,3
10040,4
10040,2
10040,4
10040,4
10040,5
10040,2
10040,3
10040,2
10040,11
10040,4
10040,2
10040,2
10040,4
10040,4
10040,4
10040,2
10040,2
10040,4
10040,2
10040,5
10040,3
10040,3
10040,11
10040,3
10040,5
10040,2
10040,8
10040,4
10040,3
10040,4
10040,3
10040,4
10040,4
10040,4
10040,2
10040,4
10040,2
10040,2
10040,3
10040,3
10040,4
10040,4
10040,2
10040,3
10040,4
10040,3
10040,4
10040,3
10040,5
10040,2
10040,4
10040,2
10040,2
10040,2
10040,2
10040,3
10040,4
10040,2
10040,5
10040,3
10040,2
10040,3
10040,5
10040,4
10040,5
10040,3
10040,4
10040,2
10040,9
10040,3
10040,2
10040,3
10040,3
10040,2
10040,2
10040,4
10040,4
10040,2
10040,2
10040,3
10040,4
10040,2
10040,5
10040,2
10040,8
10040,4
10040,2
10040,4
10040,2
10040,2
10040,4
10040,2
10040,3
10040,5
10040,8
10040,3
10040,4
10040,2
10040,5
10040,5
10040,2
10040,4
10040,4
10040,5
10040,4
10040,2
10040,3
10040,8
10040,4
10040,5
10040,2
10040,2
10040,4
10040,4
10040,2
10040,2
10040,5
10040,3
10040,8
10040,2
10040,3
10040,2
10040,2
10040,5
10040,10
10040,2
10040,2
10040,2
10040,2
10040,2
10040,2
10040,2
10040,5
10040,2
10040,2
10040,4
10040,2
10040,2
10040,2
10040,2
10040,4
10040,2
10040,2
10040,3
10040,4
10040,2
10040,2
10040,5
10040,5
10040,2
10040,5
10040,4
10040,2
10040,2
10040,4
10040,4
10040,2
10040,2
10040,2
10040,10
10040,2
10040,2
10040,2
10040,2
10040,2
10040,2
10040,4
10040,2
10040,9
10040,2
10040,2
10040,2
10040,5
10040,4
10040,8
10040,3
10040,2
10040,2
10040,2
10040,4
10040,2
10040,2
10040,11
10040,2
10040,4
10040,2
10040,2
10040,4
10040,2
10040,5
10040,4
10040,5
10040,2
10040,2
10040,2
10040,2
10040,2
10040,2
10040,2
10040,2
10040,2
10040,2
10040,2
10040,9
10040,2
10040,2
10040,2
10040,8
10040,8
10040,2
10040,2
10040,5
10040,2
10040,2
10040,2
10040,2
10040,2
10040,2
10040,2
10040,2
10040,2
10040,2
10040,4
10040,2
10040,4
10040,2
10040,7
10040,2
10040,2
10040,2
10040,2
10040,9
10040,10
10040,2
10040,2
10040,2
10040,2
10040,2
10040,2
10040,2
10040,2
10040,4
10040,2
10040,2
10040,5
10040,10
10040,2
10040,4
10040,2
10040,2
10040,2
10040,2
10040,2
10040,2
10040,2
10040,2
10040,10
10040,4
10040,4
10040,4
10040,4
10040,2
10040,2
10040,4
10040,2
10040,5
10040,4
10040,2
10040,8
10040,11
10040,11
10040,5
10040,5
10040,5
10040,4
10040,8
10040,2
10040,5
10040,5
10040,4
10040,8
10040,11
10040,8
10040,5
10040,11
10040,10
10040,4
10040,8
10040,10
10040,11
10040,2
10040,2
10040,2
10040,2
10040,1
10040,1
10040,1
10040,1
10040,2
10040,11
10040,1
10040,11
10040,7
10040,7
10040,7
10044,3
10044,8
10044,3
10044,4
10044,4
10044,4
10044,4
10044,8
10044,4
10044,3
10044,4
10044,11
10044,3
10044,3
10044,3
10044,8
10044,11
10044,11
10044,11
10044,11
10044,
10045,5
10055,5
10065,9
10065,8
10065,8
10065,8
10065,8
10065,5
10065,8
10065,4
10065,8
10065,3
10065,3
10065,4
10065,3
10065,4
10065,8
10065,4
10065,4
10065,8
10065,8
10065,5
10065,4
10065,4
10065,5
10065,8
10065,8
10065,3
10065,8
10065,8
10065,8
10065,4
10065,4
10065,4
10065,4
10065,8
10065,4
10065,8
10065,4
10065,3
10065,4
10065,3
10065,4
10065,4
10065,4
10065,3
10065,3
10065,4
10065,3
10065,4
10065,4
10065,3
10065,4
10065,8
10065,4
10065,4
10065,4
10065,4
10065,3
10065,4
10065,8
10065,4
10065,4
10065,3
10065,3
10065,5
10065,4
10065,5
10065,3
10065,3
10065,4
10065,4
10065,3
10065,3
10065,4
10065,4
10065,5
10065,4
10065,4
10065,4
10065,5
10065,4
10065,4
10065,4
10065,3
10065,4
10065,3
10065,3
10065,8
10065,8
10065,3
10065,3
10065,3
10065,4
10065,3
10065,5
10065,8
10065,4
10065,8
10065,3
10065,4
10065,3
10065,3
10065,4
10065,8
10065,3
10065,4
10065,3
10065,8
10065,3
10065,3
10065,4
10065,3
10065,5
10065,4
10065,3
10065,3
10065,3
10065,4
10065,3
10065,3
10065,3
10065,3
10065,4
10065,3
10065,5
10065,4
10065,4
10065,3
10065,3
10065,3
10065,5
10065,9
10065,4
10065,3
10065,4
10065,8
10065,3
10065,8
10065,3
10065,8
10065,4
10065,3
10065,4
10065,4
10065,3
10065,3
10065,5
10065,4
10065,5
10065,3
10065,5
10065,3
10065,3
10065,8
10065,4
10065,5
10065,5
10065,2
10065,8
10065,4
10065,8
10065,3
10065,3
10065,3
10065,3
10065,3
10065,5
10065,3
10065,3
10065,3
10065,5
10065,3
10065,4
10065,4
10065,4
10065,4
10065,4
10065,4
10065,4
10065,6
10065,4
10065,8
10065,3
10065,4
10065,3
10065,3
10065,3
10065,2
10065,3
10065,4
10065,3
10065,5
10065,3
10065,8
10065,3
10065,5
10065,3
10065,6
10065,3
10065,3
10065,3
10065,3
10065,3
10065,4
10065,4
10065,3
10065,8
10065,3
10065,5
10065,3
10065,5
10065,4
10065,5
10065,3
10065,3
10065,4
10065,4
10065,10
10065,8
10065,5
10065,8
10065,8
10065,5
10065,8
10065,3
10065,8
10065,4
10065,8
10065,8
10065,3
10065,4
10065,8
10065,4
10065,5
10065,8
10065,2
10065,4
10065,4
10065,4
10065,4
10065,8
10065,10
10065,5
10065,4
10065,8
10065,5
10065,8
10065,5
10065,5
10065,4
10065,6
10065,4
10065,
10065,5
10065,8
10065,8
10065,4
10065,4
10065,4
10065,3
10065,8
10065,4
10065,2
10065,4
10065,3
10065,3
10065,5
10065,5
10065,4
10065,5
10065,4
10065,5
10065,5
10065,4
10065,4
10065,3
10065,8
10065,5
10065,4
10065,4
10065,4
10065,4
10065,8
10065,10
10065,8
10065,5
10065,4
10065,3
10065,4
10065,4
10065,8
10065,6
10065,5
10065,3
10065,8
10065,3
10065,8
10065,4
10065,3
10065,8
10065,4
10065,8
10065,5
10065,8
10065,5
10065,4
10065,4
10065,5
10065,8
10065,4
10065,4
10065,4
10065,8
10065,3
10065,8
10065,3
10065,3
10065,5
10065,3
10065,4
10065,3
10065,4
10065,1
10065,7
10065,5
10065,4
10065,5
10065,10
10065,11
10065,4
10065,
10065,4
10065,5
10065,5
10065,3
10065,4
10065,4
10065,3
10065,4
10065,5
10065,2
10065,4
10065,8
10065,4
10065,4
10065,5
10065,2
10065,5
10065,4
10065,3
10065,4
10065,5
10065,4
10065,8
10065,4
10065,4
10065,4
10065,4
10065,5
10065,3
10065,4
10065,2
10065,2
10065,4
10065,4
10065,4
10065,5
10065,4
10065,2
10065,5
10065,4
10065,8
10065,3
10065,5
10065,4
10065,3
10065,11
10065,4
10065,5
10065,4
10065,4
10065,1
10065,4
10065,4
10065,3
10065,4
10065,2
10065,8
10065,4
10065,2
10065,2
10065,4
10065,3
10065,5
10065,4
10065,4
10065,4
10065,4
10065,4
10065,4
10065,4
10065,2
10065,4
10065,4
10065,5
10065,5
10065,4
10065,11
10065,4
10065,4
10065,4
10065,4
10065,3
10065,4
10065,8
10065,2
10065,5
10065,4
10065,4
10065,4
10065,4
10065,4
10065,3
10065,4
10065,1
10065,4
10065,4
10065,5
10065,4
10065,4
10065,4
10065,8
10065,11
10065,4
10065,4
10065,4
10065,3
10065,3
10065,5
10065,4
10065,1
10065,4
10065,4
10065,4
10065,4
10065,4
10065,4
10065,3
10065,5
10065,1
10065,8
10065,4
10065,8
10065,5
10065,3
10065,4
10065,4
10065,4
10065,3
10065,5
10065,2
10065,4
10065,5
10065,3
10065,1
10065,3
10065,2
10065,4
10065,4
10065,5
10065,8
10065,5
10065,4
10065,2
10065,2
10065,4
10065,3
10065,2
10065,2
10065,4
10065,4
10065,2
10065,1
10065,4
10065,5
10065,4
10065,1
10065,3
10065,4
10065,2
10065,4
10065,2
10065,2
10065,4
10065,5
10065,2
10065,4
10065,8
10065,8
10065,8
10065,4
10065,2
10065,2
10065,2
10065,4
10065,3
10065,2
10065,3
10065,2
10065,1
10065,4
10065,1
10065,4
10065,5
10065,4
10065,4
10065,4
10065,4
10065,4
10065,1
10065,2
10065,8
10065,3
10065,4
10065,4
10065,2
10065,4
10065,4
10065,5
10065,5
10065,4
10065,4
10065,1
10065,4
10065,4
10065,5
10065,4
10065,4
10065,2
10065,2
10065,4
10065,4
10065,3
10065,4
10065,4
10065,4
10065,4
10065,11
10065,1
10065,4
10065,3
10065,4
10065,4
10065,2
10065,4
10065,4
10065,4
10065,2
10065,4
10065,8
10065,2
10065,2
10065,4
10065,4
10065,3
10065,4
10065,5
10065,4
10065,2
10065,4
10065,2
10065,5
10065,4
10065,1
10065,3
10065,2
10065,8
10065,3
10065,4
10065,4
10065,5
10065,2
10065,4
10065,4
10065,4
10065,4
10065,4
10065,4
10065,1
10065,4
10065,1
10065,4
10065,4
10065,4
10065,5
10065,2
10065,2
10065,4
10065,2
10065,5
10065,4
10065,2
10065,1
10065,4
10065,2
10065,4
10065,4
10065,5
10065,4
10065,1
10065,1
10065,2
10065,2
10065,3
10065,4
10065,4
10065,3
10065,2
10065,2
10065,4
10065,4
10065,4
10065,4
10065,4
10065,4
10065,5
10065,2
10065,1
10065,1
10065,4
10065,11
10065,2
10065,2
10065,4
10065,4
10065,4
10065,4
10065,4
10065,7
10065,4
10065,5
10065,3
10065,3
10065,2
10065,4
10065,4
10065,2
10065,2
10065,2
10065,2
10065,2
10065,2
10065,2
10065,8
10065,2
10065,5
10065,1
10065,1
10065,1
10065,1
10065,2
10065,4
10065,4
10065,4
10065,2
10065,4
10065,2
10065,3
10065,2
10065,2
10065,1
10065,2
10065,2
10065,4
10065,5
10065,2
10065,1
10065,4
10065,4
10065,3
10065,3
10065,1
10065,2
10065,4
10065,5
10065,2
10065,1
10065,2
10065,4
10065,1
10065,4
10065,5
10065,8
10065,3
10065,2
10065,1
10065,4
10065,4
10065,1
10065,1
10065,4
10065,4
10065,1
10065,4
10065,2
10065,1
10065,2
10065,2
10065,4
10065,4
10065,2
10065,1
10065,1
10065,4
10065,2
10065,2
10065,2
10065,4
10065,4
10065,2
10065,3
10065,1
10065,3
10065,1
10065,8
10065,8
10065,1
10065,4
10065,1
10065,4
10065,1
10065,3
10065,4
10065,2
10065,4
10065,4
10065,1
10065,1
10065,1
10065,8
10065,4
10065,2
10065,2
10065,4
10065,4
10065,1
10065,2
10065,2
10065,4
10065,1
10065,4
10065,1
10065,1
10065,2
10065,2
10065,4
10065,1
10065,1
10065,3
10065,4
10065,1
10065,1
10065,2
10065,4
10065,1
10065,4
10065,5
10065,1
10065,5
10065,1
10065,1
10065,1
10065,2
10065,2
10065,4
10065,1
10065,5
10065,5
10065,1
10065,1
10065,4
10065,1
10065,2
10065,2
10065,4
10065,2
10065,2
10065,2
10065,2
10065,4
10065,2
10065,2
10065,2
10065,1
10065,1
10065,1
10065,1
10065,1
10065,1
10065,1
10065,1
10065,1
10065,1
10065,1
10065,1
10065,1
10065,1
10065,4
10065,4
10065,1
10065,1
10065,1
10065,4
10065,1
10065,2
10065,2
10065,4
10065,2
10065,1
10065,2
10065,4
10065,4
10065,2
10065,1
10065,1
10065,4
10065,1
10065,1
10065,1
10065,1
10065,4
10065,1
10065,1
10065,1
10065,2
10065,1
10065,4
10065,2
10065,1
10065,1
10065,1
10065,4
10065,1
10065,2
10065,1
10065,1
10065,1
10065,1
10065,1
10065,1
10065,4
10065,1
10065,1
10065,1
10065,1
10065,1
10065,2
10065,1
10065,1
10065,1
10065,1
10065,1
10065,1
10065,1
10065,4
10065,1
10065,1
10065,1
10065,1
10065,1
10065,1
10065,1
10065,1
10065,2
10065,1
10065,1
10065,1
10065,1
10065,4
10065,4
10065,1
10065,1
10065,1
10065,1
10065,1
10065,1
10065,1
10065,1
10065,1
10065,1
10065,1
10065,1
10065,1
10065,1
10065,1
10065,1
10065,3
10065,4
10065,11
10065,1
10065,1
10065,1
10065,1
10065,1
10065,11
10065,1
10065,1
10065,1
10065,1
10065,2
10065,1
10065,1
10065,1
10065,1
10065,1
10065,1
10065,1
10065,1
10065,1
10065,1
10065,1
10065,1
10065,1
10065,1
10065,4
10065,1
10065,1
10065,1
10065,1
10065,1
10065,1
10065,1
10065,1
10065,1
10065,1
10065,1
10065,1
10065,4
10065,1
10065,1
10065,1
10065,1
10065,1
10065,1
10065,1
10065,1
10065,1
10065,1
10065,1
10065,1
10065,1
10065,1
10065,1
10065,1
10065,1
10065,1
10065,4
10065,1
10065,1
10065,1
10065,1
10065,1
10065,1
10065,1
10065,4
10065,1
10065,1
10065,2
10065,1
10065,1
10065,4
10065,1
10065,1
10065,4
10065,2
10065,1
10065,1
10065,1
10065,1
10065,1
10065,1
10065,1
10065,1
10065,1
10065,1
10065,4
10065,1
10065,1
10065,1
10065,1
10065,1
10065,1
10065,4
10065,1
10065,1
10065,1
10065,1
10065,1
10065,1
10065,1
10065,4
10065,1
10065,1
10065,1
10065,4
10065,1
10065,1
10065,2
10065,1
10065,1
10065,1
10065,4
10065,1
10065,4
10065,4
10065,1
10065,1
10065,1
10065,1
10065,1
10065,1
10065,1
10065,1
10065,1
10065,1
10065,1
10065,4
10065,4
10065,4
10065,1
10065,1
10065,11
10065,1
10065,1
10065,1
10065,2
10065,1
10065,1
10065,1
10065,1
10065,1
10065,4
10065,1
10065,1
10065,11
10065,11
10065,11
10065,11
10065,11
10065,11
10065,11
10065,11
10065,11
10065,11
10065,4
10065,4
10065,4
10065,1
10065,3
10065,7
10065,8
10069,4
10069,4
10069,4
10069,4
10069,4
10069,3
10069,4
10069,4
10069,4
10069,11
10069,3
10069,4
10069,4
10069,3
10069,3
10069,11
10069,9
10069,9
10069,4
10069,8
10069,11
10069,11
10075,3
10075,4
10075,4
10075,5
10075,3
10075,9
10075,3
10075,4
10075,4
10075,4
10075,3
10075,3
10075,3
10075,4
10075,4
10075,4
10075,4
10075,3
10075,3
10075,3
10075,4
10075,3
10075,3
10075,3
10075,3
10075,3
10075,3
10075,3
10075,3
10075,8
10075,3
10075,3
10075,3
10075,3
10075,4
10075,3
10075,3
10075,3
10075,3
10075,3
10075,3
10075,4
10075,3
10075,3
10075,8
10075,3
10075,3
10075,4
10075,3
10075,3
10075,4
10075,8
10075,8
10075,3
10075,3
10075,4
10075,3
10075,4
10075,3
10075,3
10075,4
10075,4
10075,3
10075,4
10075,3
10075,4
10075,3
10075,3
10075,3
10075,2
10075,2
10075,8
10075,5
10075,3
10075,3
10075,3
10075,3
10075,3
10075,4
10075,3
10075,4
10075,3
10075,3
10075,3
10075,3
10075,5
10075,3
10075,3
10075,4
10075,4
10075,3
10075,3
10075,3
10075,3
10075,3
10075,4
10075,3
10075,3
10075,3
10075,4
10075,5
10075,3
10075,3
10075,3
10075,5
10075,3
10075,3
10075,8
10075,3
10075,3
10075,3
10075,3
10075,3
10075,4
10075,8
10075,3
10075,2
10075,3
10075,4
10075,4
10075,3
10075,3
10075,2
10075,3
10075,3
10075,8
10075,8
10075,2
10075,3
10075,10
10075,3
10075,2
10075,2
10075,4
10075,2
10075,4
10075,3
10075,3
